transaction_id,account_id,transaction_type,amount,date,employee_id
1398,78,Withdrawal,45950.88,2024-06-18 03:33:11,100
1399,334,Withdrawal,10882.12,2023-07-24 08:22:27,45
1400,68,Deposit,19166.92,2025-03-20 12:02:17,86
1401,293,Deposit,10263.11,2025-03-18 16:23:05,18
1402,263,Deposit,10657.91,2024-09-20 00:22:32,10
1403,286,Transfer,9967.03,2025-02-06 12:09:31,15
1404,105,Deposit,49178.78,2025-02-18 23:58:36,90
1405,368,Withdrawal,42383.8,2024-11-06 09:52:09,1
1406,100,Transfer,25794.37,2024-03-07 07:18:55,62
1407,164,Transfer,39423.49,2024-06-18 06:51:40,98
1408,274,Transfer,35858.19,2025-02-17 01:32:44,66
1409,468,Withdrawal,33503.23,2025-01-16 18:55:07,32
1410,350,Transfer,32967.63,2025-02-11 08:23:12,38
1411,264,Withdrawal,14740.26,2025-03-12 07:47:51,34
1412,243,Withdrawal,49189.08,2025-01-02 09:22:06,6
1413,136,Deposit,48018.9,2024-06-28 11:07:44,43
1414,422,Withdrawal,33423.49,2025-03-07 02:35:04,46
1415,161,Deposit,14174.98,2024-07-18 08:56:02,28
1416,379,Deposit,5725.19,2023-11-12 07:26:05,25
1417,171,Transfer,26838.58,2024-10-14 09:28:32,61
1418,237,Withdrawal,36635.86,2025-03-12 13:48:12,85
1419,126,Transfer,4686.39,2024-10-14 09:26:13,92
1420,184,Deposit,7768.99,2025-03-20 04:18:11,70
1421,307,Withdrawal,48080.44,2024-10-01 09:02:13,48
1422,368,Withdrawal,4220.61,2024-11-27 12:13:06,82
1423,50,Transfer,40791.62,2024-10-17 02:01:29,83
1424,172,Transfer,33996.99,2024-12-22 22:18:32,51
1425,148,Withdrawal,34838.27,2025-01-17 08:52:38,67
1426,295,Transfer,15539.96,2023-04-02 07:44:30,58
1427,174,Deposit,2925.52,2025-03-22 00:51:27,23
1428,116,Transfer,1979.52,2024-04-04 00:34:06,76
1429,121,Deposit,22400.86,2024-12-07 13:00:59,30
1430,414,Withdrawal,35315.15,2024-12-29 09:21:44,85
1431,472,Transfer,44286.65,2024-09-10 00:45:16,5
1432,162,Deposit,2461.99,2025-01-25 04:11:26,3
1433,459,Withdrawal,651.23,2022-04-27 03:37:41,7
1434,448,Withdrawal,4983.42,2024-09-12 00:49:08,39
1435,52,Deposit,22202.89,2025-03-09 01:03:34,43
1436,160,Withdrawal,14115.02,2024-11-21 09:02:24,8
1437,355,Transfer,10482.4,2024-03-10 11:41:52,89
1438,351,Transfer,3033.37,2025-03-14 03:51:07,83
1439,228,Transfer,21045.61,2024-08-29 22:45:23,91
1440,21,Deposit,20363.41,2025-03-13 03:30:14,35
1441,176,Deposit,49624.73,2024-07-13 23:46:28,79
1442,330,Deposit,42025.19,2025-02-14 20:27:22,34
1443,256,Withdrawal,1968.11,2025-01-09 06:20:33,96
1444,182,Withdrawal,1979.46,2024-08-02 11:16:03,50
1445,369,Deposit,18319.81,2024-07-01 08:58:20,95
1446,257,Withdrawal,47822.33,2024-12-30 23:24:58,48
1447,191,Withdrawal,48672.75,2024-03-22 16:58:06,23
1448,211,Deposit,19478.48,2023-04-24 20:23:08,32
1449,301,Transfer,4630.15,2024-09-26 23:36:57,100
1450,328,Deposit,30074.0,2024-09-24 06:34:25,26
1451,418,Withdrawal,36019.92,2023-08-20 16:29:33,52
1452,176,Transfer,22943.5,2025-01-01 18:22:37,67
1453,8,Withdrawal,43448.92,2025-02-17 08:19:03,95
1454,124,Transfer,28260.64,2024-06-22 04:35:43,69
1455,297,Deposit,49113.83,2025-03-10 15:57:33,71
1456,231,Withdrawal,40392.12,2024-01-27 01:53:59,70
1457,371,Transfer,9380.2,2024-06-18 23:21:50,5
1458,465,Transfer,6550.78,2025-03-18 03:10:37,51
1459,488,Withdrawal,4027.45,2024-12-01 18:33:11,90
1460,223,Withdrawal,7945.97,2025-03-06 15:47:10,93
1461,444,Transfer,13296.04,2024-01-23 15:34:44,38
1462,437,Transfer,10416.92,2025-03-03 04:12:10,3
1463,392,Withdrawal,36298.02,2025-03-12 00:38:22,79
1464,422,Transfer,43110.18,2025-02-22 04:30:12,17
1465,476,Transfer,32911.66,2024-12-16 17:37:45,26
1466,23,Deposit,37936.22,2024-08-15 20:22:56,76
1467,304,Transfer,30245.12,2025-03-16 14:47:12,67
1468,235,Deposit,9165.81,2025-03-09 17:20:17,67
1469,479,Deposit,38610.92,2025-03-10 05:48:38,21
1470,248,Deposit,39235.43,2024-03-22 08:29:16,82
1471,377,Transfer,1964.18,2025-02-10 09:24:21,93
1472,388,Withdrawal,28726.4,2023-07-07 20:56:43,2
1473,173,Transfer,46155.53,2024-09-30 06:31:24,6
1474,457,Transfer,4582.44,2023-04-30 18:54:37,2
1475,235,Withdrawal,2906.98,2025-03-11 04:59:46,16
1476,1,Withdrawal,23592.91,2024-12-13 11:43:30,52
1477,189,Transfer,34398.46,2024-11-22 04:04:25,99
1478,36,Transfer,22450.46,2025-02-03 02:30:05,31
1479,276,Deposit,20826.54,2025-03-20 09:10:48,39
1480,323,Transfer,44534.78,2025-03-16 21:16:23,84
1481,79,Deposit,13263.94,2025-02-13 14:49:22,81
1482,321,Deposit,8514.83,2025-02-15 07:54:53,52
1483,317,Deposit,9034.45,2024-02-19 17:06:48,26
1484,397,Transfer,12302.21,2025-03-15 06:31:15,59
1485,262,Transfer,24676.57,2025-01-04 09:39:18,82
1486,105,Deposit,42186.48,2025-02-06 20:50:59,49
1487,55,Deposit,45689.63,2024-08-15 00:58:16,38
1488,149,Withdrawal,22039.51,2025-03-03 04:53:37,54
1489,367,Withdrawal,33726.74,2023-07-25 02:02:13,78
1490,30,Withdrawal,7171.82,2025-03-17 18:03:09,19
1491,315,Withdrawal,6678.86,2025-02-25 21:50:09,58
1492,459,Transfer,41146.85,2024-09-03 15:36:29,95
1493,283,Deposit,7697.16,2023-12-23 05:11:27,40
1494,188,Transfer,30524.12,2025-03-23 01:44:07,65
1495,4,Withdrawal,33372.4,2024-10-27 03:08:10,87
1496,387,Transfer,17423.12,2024-12-07 19:15:20,35
1497,391,Transfer,1402.06,2025-02-25 07:25:08,31
1498,364,Withdrawal,27295.02,2024-09-04 04:34:42,10
1499,116,Deposit,44654.57,2025-02-27 06:39:26,26
1500,431,Deposit,8173.34,2025-01-17 19:24:10,59
1501,410,Withdrawal,20136.45,2023-09-20 08:20:13,98
1502,304,Deposit,11903.7,2025-02-25 03:04:09,62
1503,136,Transfer,37267.01,2024-04-02 10:58:36,57
1504,22,Deposit,26129.61,2023-07-28 18:56:50,16
1505,498,Withdrawal,41743.58,2025-01-28 09:41:07,48
1506,326,Transfer,14422.7,2024-12-17 00:34:22,58
1507,293,Deposit,48864.35,2025-03-15 05:24:57,14
1508,236,Deposit,39556.14,2024-09-01 23:28:51,17
1509,321,Withdrawal,48008.66,2024-03-18 07:06:38,36
1510,469,Withdrawal,26974.43,2023-12-25 09:34:47,5
1511,314,Transfer,11118.23,2024-10-27 18:13:40,93
1512,457,Withdrawal,19320.41,2022-12-31 05:52:22,45
1513,358,Transfer,43908.13,2024-10-15 22:55:10,48
1514,420,Withdrawal,38047.29,2023-08-09 02:56:00,9
1515,311,Withdrawal,9293.6,2024-12-05 09:20:25,22
1516,250,Withdrawal,28517.67,2025-03-15 06:17:47,54
1517,93,Deposit,36702.0,2025-02-07 13:00:28,5
1518,491,Withdrawal,39162.48,2025-01-19 19:09:55,60
1519,290,Deposit,25569.05,2023-12-08 09:53:09,5
1520,181,Deposit,38756.35,2025-03-23 09:32:29,54
1521,371,Deposit,22243.55,2024-06-24 17:56:58,33
1522,409,Transfer,33564.44,2025-03-24 06:31:37,69
1523,294,Deposit,45056.71,2025-01-07 10:20:51,59
1524,112,Withdrawal,17645.6,2025-03-18 21:39:32,64
1525,258,Deposit,12615.12,2025-03-15 01:48:47,60
1526,49,Deposit,27938.65,2022-12-04 00:45:54,9
1527,61,Withdrawal,47861.36,2025-02-24 08:24:01,20
1528,73,Transfer,21409.92,2025-03-22 22:15:53,93
1529,448,Transfer,38818.81,2024-12-27 07:54:26,63
1530,61,Transfer,13378.71,2024-07-10 14:24:29,18
1531,445,Deposit,4060.43,2024-04-24 19:03:18,98
1532,449,Withdrawal,47707.15,2025-01-01 22:35:24,53
1533,197,Withdrawal,15713.3,2025-03-02 08:40:03,6
1534,247,Withdrawal,32295.05,2022-10-20 10:47:40,6
1535,498,Transfer,44518.85,2024-11-07 15:12:52,64
1536,291,Withdrawal,28981.69,2025-03-22 08:46:04,36
1537,48,Deposit,10485.49,2025-01-09 21:42:01,16
1538,428,Transfer,22475.61,2021-06-16 15:07:49,48
1539,357,Transfer,21157.34,2024-12-31 17:40:21,14
1540,357,Deposit,15388.92,2024-10-25 06:13:41,71
1541,21,Deposit,49400.6,2024-11-08 02:56:39,73
1542,445,Withdrawal,1415.32,2024-09-30 09:23:08,53
1543,435,Deposit,43588.76,2025-01-29 19:54:58,33
1544,457,Withdrawal,7565.9,2021-08-05 14:43:14,18
1545,95,Transfer,18766.23,2025-03-10 13:59:35,33
1546,347,Deposit,34589.72,2025-03-21 01:00:15,100
1547,387,Transfer,8914.24,2025-01-23 19:34:15,19
1548,256,Transfer,8264.45,2024-03-23 07:57:40,100
1549,338,Transfer,29482.37,2025-01-27 22:35:52,58
1550,85,Withdrawal,29182.73,2024-05-23 10:47:05,80
1551,381,Transfer,1077.47,2024-08-25 21:01:53,68
1552,117,Withdrawal,15649.77,2024-07-03 01:10:06,65
1553,437,Deposit,13567.8,2025-03-20 12:27:28,90
1554,150,Transfer,9599.76,2025-02-22 06:18:41,64
1555,15,Withdrawal,7770.85,2025-03-02 21:32:31,67
1556,162,Transfer,14704.21,2025-02-21 20:12:39,97
1557,430,Transfer,25195.59,2025-01-18 15:02:28,21
1558,66,Deposit,13920.17,2024-05-20 12:56:43,22
1559,233,Transfer,1177.78,2024-08-03 14:59:45,26
1560,11,Transfer,45499.61,2025-03-03 09:26:56,31
1561,489,Withdrawal,46329.47,2025-01-26 18:23:49,77
1562,425,Transfer,20466.24,2025-03-22 00:11:59,20
1563,440,Withdrawal,15728.0,2024-04-03 20:54:14,12
1564,63,Withdrawal,42263.52,2025-02-01 10:33:40,62
1565,120,Withdrawal,14930.85,2025-01-14 19:37:54,24
1566,84,Deposit,1749.69,2025-03-20 05:35:52,88
1567,417,Withdrawal,14073.85,2025-03-08 06:17:35,64
1568,189,Transfer,34453.38,2024-05-24 21:25:13,62
1569,392,Deposit,46702.79,2025-03-16 08:30:47,8
1570,374,Withdrawal,45019.13,2025-03-09 03:16:12,17
1571,269,Deposit,733.22,2023-02-27 00:29:30,89
1572,219,Deposit,2805.0,2022-12-05 02:55:47,85
1573,13,Transfer,32471.96,2025-02-17 10:56:32,30
1574,130,Withdrawal,16847.93,2025-03-21 12:15:04,87
1575,388,Deposit,41840.98,2024-07-28 14:25:26,73
1576,412,Withdrawal,8113.45,2023-09-20 20:34:31,28
1577,207,Transfer,33951.3,2025-03-20 01:31:54,100
1578,219,Deposit,25174.37,2022-07-24 22:55:40,63
1579,29,Withdrawal,39420.86,2025-03-21 10:05:55,94
1580,320,Withdrawal,22538.9,2022-08-05 17:18:47,88
1581,403,Withdrawal,4139.51,2025-03-05 20:31:43,2
1582,373,Transfer,9211.91,2021-11-26 07:37:39,72
1583,371,Transfer,37933.23,2024-04-01 23:13:53,68
1584,439,Deposit,24850.64,2024-11-17 23:17:47,97
1585,19,Deposit,24650.9,2024-12-24 17:52:05,21
1586,340,Transfer,19382.62,2025-03-16 08:48:45,4
1587,320,Transfer,44863.82,2022-09-27 08:05:33,94
1588,169,Withdrawal,7440.4,2025-02-19 07:02:01,70
1589,366,Transfer,15125.28,2025-02-16 13:38:19,13
1590,456,Transfer,41589.09,2025-03-20 09:58:36,96
1591,68,Withdrawal,33649.8,2025-03-23 15:20:39,57
1592,446,Deposit,19662.5,2025-03-09 16:36:00,14
1593,323,Withdrawal,25733.71,2025-03-17 04:22:40,95
1594,246,Transfer,37663.65,2024-01-15 15:25:18,42
1595,373,Deposit,38902.28,2024-01-28 02:19:06,67
1596,167,Deposit,16260.77,2024-01-09 14:21:12,96
1597,68,Deposit,16962.08,2025-03-22 19:19:30,1
1598,381,Transfer,15345.48,2025-03-07 08:38:01,49
1599,323,Transfer,44963.32,2025-03-17 11:38:32,11
1600,346,Deposit,5365.05,2024-01-28 10:05:03,74
1601,332,Deposit,31351.97,2025-03-11 22:24:05,64
1602,125,Withdrawal,24885.93,2023-08-18 19:35:55,26
1603,100,Withdrawal,44580.23,2024-08-29 08:05:27,63
1604,435,Transfer,44291.8,2025-02-23 02:39:45,32
1605,366,Withdrawal,35705.44,2024-08-22 23:24:15,67
1606,470,Withdrawal,14343.49,2025-03-11 14:06:26,68
1607,346,Transfer,32390.62,2023-12-27 19:27:02,37
1608,483,Withdrawal,6035.1,2025-01-25 02:55:21,8
1609,229,Withdrawal,48649.38,2024-05-27 22:16:19,1
1610,134,Deposit,49936.95,2025-02-12 16:50:37,18
1611,482,Withdrawal,44156.82,2024-04-01 09:42:10,40
1612,22,Deposit,42660.5,2024-03-09 17:04:22,86
1613,21,Transfer,18232.98,2024-10-22 03:29:36,55
1614,467,Deposit,35928.17,2025-01-22 23:33:47,17
1615,109,Deposit,3097.47,2024-06-20 15:20:46,53
1616,125,Deposit,25729.03,2022-12-06 01:08:37,91
1617,145,Deposit,39786.14,2025-02-10 00:14:24,86
1618,464,Withdrawal,29443.16,2024-10-25 14:46:44,45
1619,157,Deposit,17272.54,2024-07-20 06:53:41,4
1620,324,Withdrawal,31129.35,2024-06-02 14:47:56,100
1621,424,Withdrawal,8289.79,2024-07-20 08:07:08,11
1622,237,Withdrawal,28030.86,2025-03-01 00:18:44,66
1623,446,Withdrawal,40652.46,2025-03-09 17:18:08,33
1624,379,Transfer,42432.4,2024-06-07 21:40:28,24
1625,377,Transfer,18445.42,2025-02-17 07:58:08,21
1626,228,Deposit,20679.19,2024-07-15 08:07:44,80
1627,346,Transfer,38910.82,2021-07-26 17:38:13,39
1628,99,Deposit,9954.33,2024-05-13 17:49:39,35
1629,194,Transfer,38548.41,2024-09-27 03:34:15,22
1630,150,Deposit,25565.93,2023-10-06 22:02:02,67
1631,328,Transfer,29448.35,2025-01-24 20:32:38,44
1632,61,Transfer,37280.85,2024-10-18 13:06:32,17
1633,247,Withdrawal,44723.66,2024-04-27 23:54:07,47
1634,134,Transfer,34102.65,2024-12-05 08:07:49,40
1635,204,Transfer,39511.32,2024-12-07 05:58:30,65
1636,19,Deposit,7526.73,2024-11-23 00:22:59,99
1637,95,Withdrawal,4963.21,2025-03-07 23:06:03,70
1638,495,Withdrawal,19166.4,2022-11-22 23:47:27,33
1639,61,Deposit,48088.17,2024-07-23 23:45:18,46
1640,69,Withdrawal,23405.49,2024-02-27 01:24:29,94
1641,20,Deposit,3602.46,2023-10-08 15:22:36,25
1642,422,Transfer,20412.51,2025-03-21 15:10:42,12
1643,207,Transfer,6667.21,2025-01-21 17:22:15,29
1644,489,Transfer,10715.74,2024-10-19 08:17:03,98
1645,87,Transfer,37386.73,2025-02-28 03:13:02,53
1646,19,Deposit,21275.18,2025-01-27 22:11:07,82
1647,115,Deposit,38376.22,2024-03-29 02:04:28,87
1648,176,Transfer,22914.65,2024-08-23 20:03:12,4
1649,460,Withdrawal,36696.95,2024-07-29 15:57:17,39
1650,455,Withdrawal,27569.8,2025-03-21 17:11:05,45
1651,218,Withdrawal,4143.8,2024-04-26 07:24:52,30
1652,191,Withdrawal,29834.4,2023-05-10 15:39:58,91
1653,464,Withdrawal,32411.12,2024-08-14 20:25:55,40
1654,152,Transfer,22849.49,2023-08-29 21:51:40,71
1655,22,Transfer,14576.01,2025-01-20 15:45:59,60
1656,153,Transfer,38767.17,2024-04-27 06:29:34,28
1657,160,Deposit,28146.57,2025-01-19 18:31:42,88
1658,6,Deposit,29835.9,2025-03-19 17:27:49,67
1659,259,Withdrawal,10660.79,2024-09-06 03:34:33,71
1660,413,Transfer,36489.26,2024-11-30 22:22:46,35
1661,298,Deposit,38161.53,2024-11-04 19:55:16,62
1662,429,Deposit,29179.98,2025-01-06 12:45:53,46
1663,354,Withdrawal,40704.7,2025-03-20 10:14:38,85
1664,359,Transfer,25914.24,2024-11-11 13:38:54,55
1665,167,Transfer,24011.84,2023-11-10 16:17:18,66
1666,154,Withdrawal,23822.51,2024-12-14 23:22:35,93
1667,139,Deposit,10532.71,2024-07-12 04:03:42,70
1668,353,Deposit,42614.8,2023-02-18 02:45:51,65
1669,368,Transfer,14044.39,2024-11-23 11:41:50,84
1670,459,Transfer,9156.81,2024-09-28 06:52:17,34
1671,192,Withdrawal,31662.01,2025-03-24 13:55:31,71
1672,423,Deposit,31599.08,2024-04-22 16:12:59,29
1673,128,Deposit,23376.35,2024-06-30 17:05:24,46
1674,68,Withdrawal,10864.52,2025-03-23 10:54:43,76
1675,163,Withdrawal,34628.79,2024-06-19 17:51:26,41
1676,92,Withdrawal,46709.71,2025-01-25 04:48:02,30
1677,43,Deposit,30252.93,2025-03-05 22:50:27,75
1678,496,Withdrawal,23778.62,2025-03-09 16:57:45,14
1679,209,Transfer,12845.72,2024-07-31 03:42:54,71
1680,240,Withdrawal,46693.81,2021-12-27 04:10:50,38
1681,292,Withdrawal,2021.96,2024-09-13 06:29:56,62
1682,454,Withdrawal,36889.08,2025-02-05 17:20:09,64
1683,116,Deposit,9057.96,2024-06-01 23:59:18,87
1684,18,Withdrawal,6608.08,2024-03-21 06:00:04,61
1685,46,Deposit,10712.39,2025-03-11 19:44:37,13
1686,105,Withdrawal,48346.87,2025-01-20 04:23:13,62
1687,67,Transfer,45106.67,2022-08-19 22:44:34,89
1688,215,Deposit,6424.79,2024-06-10 03:02:48,8
1689,129,Deposit,27313.29,2025-02-18 10:41:01,5
1690,118,Deposit,1665.77,2025-03-21 14:43:19,91
1691,139,Withdrawal,26946.7,2024-08-18 20:26:40,50
1692,153,Withdrawal,18852.9,2025-03-20 10:09:48,29
1693,473,Deposit,8437.31,2025-03-14 17:17:39,84
1694,263,Withdrawal,32805.16,2024-08-22 22:43:37,44
1695,315,Transfer,47769.68,2025-02-23 06:45:59,50
1696,26,Transfer,15627.94,2024-11-23 21:43:49,54
1697,304,Withdrawal,34906.04,2025-03-21 19:11:26,21
1698,142,Withdrawal,14474.32,2024-04-02 14:31:02,81
1699,52,Deposit,27698.58,2025-02-19 08:56:25,78
1700,207,Withdrawal,43728.27,2024-10-18 03:26:51,15
1701,150,Deposit,30580.78,2024-12-16 12:49:29,46
1702,188,Withdrawal,32723.46,2025-03-22 12:27:51,90
1703,180,Transfer,17332.91,2024-09-14 22:48:59,57
1704,223,Deposit,6358.05,2025-03-22 07:42:24,40
1705,458,Transfer,14495.14,2024-05-18 15:51:51,40
1706,153,Transfer,26888.97,2025-01-23 17:47:22,98
1707,389,Transfer,1468.02,2025-01-23 09:39:21,62
1708,476,Transfer,37746.62,2024-03-05 00:39:42,33
1709,412,Deposit,17205.09,2023-10-05 06:43:58,4
1710,169,Deposit,3297.95,2024-06-13 07:58:46,73
1711,104,Transfer,22911.85,2025-03-21 12:02:41,61
1712,459,Withdrawal,11404.51,2023-09-05 18:33:39,74
1713,127,Withdrawal,28022.52,2024-02-27 11:21:53,73
1714,335,Deposit,35381.63,2025-03-15 07:13:23,34
1715,243,Withdrawal,33182.29,2024-12-25 19:03:49,46
1716,296,Withdrawal,11409.75,2025-03-16 02:16:24,38
1717,480,Withdrawal,26567.05,2025-01-23 11:43:21,47
1718,352,Deposit,30652.76,2024-04-09 11:41:59,53
1719,156,Deposit,38638.18,2024-03-13 17:58:53,18
1720,211,Deposit,17341.05,2024-07-26 05:57:06,56
1721,290,Transfer,2610.91,2024-05-07 03:50:31,29
1722,472,Transfer,11886.89,2023-10-14 22:47:52,55
1723,2,Deposit,43370.08,2024-06-16 00:43:51,16
1724,183,Transfer,20903.34,2024-05-17 12:49:28,21
1725,106,Withdrawal,45236.99,2025-01-11 10:50:38,34
1726,128,Transfer,24520.87,2021-12-23 16:40:25,32
1727,184,Deposit,2422.56,2025-03-17 05:26:31,50
1728,243,Transfer,29072.59,2024-06-16 16:58:03,18
1729,331,Withdrawal,5903.22,2022-11-12 12:00:51,38
1730,120,Withdrawal,9988.12,2024-11-05 22:17:37,94
1731,14,Transfer,41261.42,2025-03-02 15:29:05,22
1732,285,Withdrawal,37726.73,2025-03-19 04:55:43,61
1733,458,Transfer,43482.99,2024-05-19 21:06:06,97
1734,483,Deposit,17147.29,2024-05-20 05:05:01,86
1735,214,Withdrawal,4099.62,2025-03-03 15:02:21,34
1736,95,Withdrawal,14631.36,2025-03-02 14:38:54,7
1737,366,Transfer,25040.82,2025-02-10 11:56:33,58
1738,369,Deposit,36913.56,2023-11-26 16:41:12,47
1739,204,Transfer,522.69,2025-01-24 08:40:31,2
1740,453,Deposit,47971.22,2024-01-18 02:09:31,36
1741,496,Withdrawal,3064.24,2025-03-16 07:11:56,23
1742,91,Transfer,30454.97,2024-12-28 11:23:18,70
1743,33,Transfer,45989.1,2023-12-17 22:51:45,71
1744,400,Transfer,42835.43,2025-03-19 16:14:59,62
1745,473,Transfer,4297.47,2025-03-08 09:13:55,65
1746,435,Deposit,10517.8,2024-12-31 15:47:52,85
1747,102,Transfer,23619.28,2025-02-11 09:53:28,66
1748,328,Deposit,11380.43,2024-08-14 01:55:25,76
1749,18,Transfer,46515.52,2022-05-29 05:52:45,86
1750,417,Withdrawal,21526.07,2025-02-22 15:56:52,24
1751,356,Deposit,15137.05,2025-03-02 12:18:17,94
1752,11,Deposit,12387.36,2024-11-01 05:28:52,18
1753,131,Transfer,4214.28,2025-01-22 19:45:50,93
1754,212,Transfer,37070.51,2025-03-02 00:11:43,68
1755,454,Transfer,2762.52,2025-03-09 07:44:52,92
1756,413,Deposit,10416.47,2024-12-09 19:28:32,53
1757,181,Transfer,7306.41,2025-03-14 18:40:52,93
1758,416,Transfer,43079.19,2025-03-18 16:25:01,46
1759,20,Transfer,18634.79,2023-02-06 11:49:32,26
1760,415,Transfer,9574.58,2023-09-05 22:22:20,48
1761,282,Withdrawal,24421.25,2024-05-06 12:37:54,56
1762,392,Withdrawal,34384.12,2025-03-19 10:04:31,47
1763,381,Withdrawal,4292.44,2024-12-23 04:45:50,98
1764,155,Deposit,48012.16,2024-12-29 01:27:11,78
1765,324,Withdrawal,39496.3,2025-03-01 20:39:53,59
1766,193,Withdrawal,26467.63,2025-03-13 06:22:20,27
1767,334,Deposit,1712.95,2023-10-03 05:54:33,39
1768,341,Deposit,2615.7,2023-03-15 12:57:52,76
1769,449,Transfer,3156.5,2025-01-25 16:51:39,70
1770,419,Withdrawal,47289.63,2023-05-01 11:41:45,3
1771,335,Deposit,35621.61,2025-02-14 04:34:38,69
1772,180,Withdrawal,17049.14,2024-12-20 05:36:00,21
1773,492,Deposit,3996.46,2025-03-05 15:27:00,63
1774,9,Withdrawal,22822.29,2025-01-24 06:46:56,18
1775,340,Transfer,44610.9,2025-03-21 16:47:01,46
1776,384,Transfer,6062.25,2024-09-16 07:34:20,7
1777,291,Withdrawal,23286.03,2025-03-23 13:40:01,82
1778,113,Withdrawal,10270.47,2025-03-21 22:11:17,83
1779,11,Deposit,2431.37,2024-09-17 08:01:01,86
1780,214,Deposit,40727.77,2025-03-19 20:54:46,1
1781,490,Withdrawal,3035.46,2024-07-31 21:36:17,36
1782,122,Transfer,6201.06,2024-08-15 23:01:58,12
1783,40,Deposit,30572.52,2024-01-18 06:57:59,61
1784,330,Withdrawal,48644.28,2025-02-25 22:23:06,11
1785,78,Withdrawal,873.19,2024-07-25 03:00:26,96
1786,88,Transfer,25826.4,2025-03-21 02:53:14,71
1787,96,Withdrawal,30263.94,2025-03-21 02:15:38,33
1788,240,Withdrawal,9159.72,2024-08-26 14:12:03,78
1789,20,Deposit,24438.86,2023-11-27 19:25:46,92
1790,118,Withdrawal,21265.64,2025-02-22 18:43:56,13
1791,290,Deposit,32240.85,2024-05-21 23:36:41,56
1792,256,Withdrawal,38115.27,2024-03-15 08:29:00,86
1793,121,Withdrawal,5736.44,2024-07-19 00:35:06,63
1794,493,Transfer,48604.52,2025-03-01 16:13:02,84
1795,101,Withdrawal,5823.07,2025-03-09 05:35:01,21
1796,406,Withdrawal,47089.04,2025-02-15 15:13:50,15
1797,370,Transfer,2229.95,2025-01-29 12:00:49,50
1798,157,Withdrawal,41548.59,2024-07-25 14:32:37,22
1799,261,Deposit,14965.23,2025-02-17 13:02:20,87
1800,173,Transfer,3780.18,2025-02-22 21:38:47,42
1801,151,Withdrawal,31104.48,2023-02-15 20:50:17,87
1802,98,Transfer,4894.33,2025-02-21 00:26:33,38
1803,84,Transfer,23875.47,2024-03-04 09:57:55,59
1804,68,Deposit,39640.88,2025-03-21 02:13:25,60
1805,271,Withdrawal,14143.06,2025-01-30 13:28:32,71
1806,400,Withdrawal,31652.64,2025-03-23 18:04:31,65
1807,62,Deposit,8121.04,2024-10-05 18:53:43,49
1808,91,Transfer,38460.03,2025-03-16 07:35:46,24
1809,362,Transfer,32629.96,2024-08-26 19:42:25,78
1810,351,Deposit,1098.52,2025-02-15 13:34:33,28
1811,471,Transfer,26868.96,2024-03-22 04:49:19,4
1812,448,Transfer,16284.34,2024-10-18 15:05:34,80
1813,344,Deposit,4525.95,2024-09-23 14:29:53,33
1814,114,Deposit,43334.64,2022-10-15 01:31:51,94
1815,211,Withdrawal,35419.2,2024-05-28 10:00:34,85
1816,31,Deposit,24620.69,2024-06-30 20:37:06,38
1817,238,Withdrawal,36489.32,2024-02-02 15:20:20,70
1818,467,Withdrawal,19811.32,2024-07-24 06:23:50,11
1819,211,Deposit,23419.28,2021-06-11 17:30:48,11
1820,102,Deposit,3126.58,2025-03-17 03:04:06,73
1821,387,Transfer,47417.71,2024-09-06 09:57:02,20
1822,407,Withdrawal,15483.38,2024-05-04 12:06:57,18
1823,299,Deposit,25578.33,2023-12-08 15:12:35,75
1824,428,Withdrawal,6071.77,2022-09-29 21:07:01,48
1825,471,Withdrawal,19065.37,2024-06-12 05:08:41,22
1826,63,Transfer,8055.83,2025-02-17 17:52:48,36
1827,482,Transfer,20708.82,2024-06-25 07:54:54,34
1828,303,Deposit,29689.08,2025-02-14 14:14:02,40
1829,16,Deposit,19535.17,2025-03-13 18:18:58,46
1830,465,Withdrawal,3832.41,2025-03-13 08:04:50,43
1831,393,Deposit,8451.62,2025-02-10 02:51:52,66
1832,10,Withdrawal,45025.02,2025-01-06 16:36:09,89
1833,67,Transfer,45895.84,2023-10-10 14:40:41,9
1834,472,Deposit,904.64,2024-01-26 11:43:30,86
1835,81,Withdrawal,46900.01,2025-01-01 21:20:05,7
1836,146,Withdrawal,32015.98,2025-03-06 22:21:45,91
1837,426,Withdrawal,22088.59,2022-07-19 04:01:06,95
1838,106,Transfer,21098.21,2025-01-15 02:59:27,56
1839,187,Deposit,27980.78,2025-01-20 13:36:14,39
1840,109,Withdrawal,36775.15,2025-01-09 20:20:43,84
1841,194,Transfer,9858.74,2025-02-12 18:23:24,82
1842,107,Transfer,45545.38,2025-03-22 00:43:39,14
1843,333,Withdrawal,20349.22,2024-11-29 12:53:21,54
1844,184,Transfer,13371.0,2025-03-14 03:06:48,35
1845,69,Withdrawal,11331.06,2024-04-14 18:04:56,24
1846,340,Transfer,4098.18,2025-03-23 14:05:48,48
1847,65,Deposit,48422.72,2024-12-11 09:19:55,67
1848,4,Withdrawal,27091.23,2024-10-19 22:16:52,30
1849,189,Deposit,24876.64,2025-01-10 07:48:14,62
1850,175,Transfer,10472.68,2024-11-27 18:31:37,85
1851,436,Withdrawal,5176.17,2025-03-20 08:15:30,14
1852,18,Deposit,40643.14,2021-10-08 02:10:03,68
